EngineTemp,BrakePressure,BatteryLife,Anomaly
93.1,34.08,4,-1
86.4,69.02,63,1
119.6,52.68,12,1
84.51,58.22,3,1
96.79,32.16,16,1
104.49,41.98,71,1
115.92,55.14,33,1
91.95,52.57,35,1
100.58,39.48,36,1
76.43,31.79,42,1
80.99,51.22,15,1
77.87,66.85,94,1
98.39,61.54,69,1
85.65,60.76,66,1
81.41,62.72,91,1
117.99,47.72,68,1
71.01,62.17,83,1
79.24,40.43,35,1
78.58,31.3,25,1
70.15,76.55,21,-1
78.45,56.61,73,1
117.41,49.92,63,1
100.53,58.06,93,1
89.72,37.95,17,1
84.88,63.57,55,1
111.54,58.45,97,1
106.98,35.1,29,1
80.02,37.24,48,1
96.93,42.07,49,1
119.47,56.3,25,1
119.95,65.59,58,-1
71.43,56.16,36,1
106.51,42.91,97,1
85.15,32.14,95,-1
81.84,42.53,42,1
113.2,57.91,31,1
101.86,68.18,38,1
87.39,75.25,47,1
110.9,77.41,19,1
97.67,56.04,76,1
102.72,53.92,88,1
108.36,66.94,58,1
78.53,39.03,45,1
93.93,55.49,57,1
118.92,70.24,96,-1
108.43,74.07,48,1
89.5,44.2,54,1
102.57,57.44,70,1
100.4,64.13,11,1
119.74,60.41,82,1
111.64,36.39,77,1
98.97,62.0,4,1
100.04,34.83,53,1
92.06,63.84,93,1
108.1,32.5,80,1
71.81,44.1,25,1
110.08,40.98,80,1
98.29,71.68,87,1
83.62,51.05,93,1
111.79,62.98,75,1
104.94,67.95,61,1
79.22,75.48,94,1
75.62,71.1,63,1
91.77,68.58,54,1
87.34,68.68,64,1
77.15,34.36,56,1
72.4,30.52,69,-1
74.26,45.83,85,1
115.15,79.81,46,-1
101.78,40.0,15,1
82.12,71.71,61,1
118.29,44.65,100,-1
97.78,58.67,89,1
115.07,47.32,10,1
84.49,79.13,98,-1
87.05,66.53,70,1
71.53,57.96,15,1
111.54,31.44,51,1
85.7,42.25,38,1
109.97,56.04,1,1
93.72,69.57,51,1
114.49,60.64,46,1
86.17,69.51,57,1
117.17,44.2,39,1
105.99,58.66,61,1
92.99,44.82,89,1
92.77,40.97,43,1
87.97,67.98,67,1
119.0,50.04,55,1
78.08,54.92,51,1
91.45,79.71,95,-1
70.41,46.21,9,-1
79.89,30.77,91,-1
96.35,30.26,83,-1
106.21,62.15,53,1
87.35,69.05,91,1
94.35,34.74,39,1
113.48,41.11,46,1
93.85,54.79,69,1
101.45,57.81,88,1
106.58,68.32,91,1
